videoId,viewsSubscriberRatio,title
SfkvbeBJIO4,0.2472926829268292,"Samsung Galaxy S22 Ultra - Yes, They Are FINALLY Doing It"
xAkiaUefafk,0.0951391666666666,"iOS 15 Beta 4 Follow-Up - Additional Features, Performance, Battery Life & More"
Tvk3nL1jflE,0.095963436928702,5 VERY Useful Mac Apps You Should Check Out (February 2021)
csGdz5_gZiY,1.3942326530612246,Should You Buy a ROBOT Vacuum Cleaner? (Roomba 980 Review) | The Tech Chap
5mnDk3khPEw,0.3893939393939394,The Most British Toaster in America - Dualit Toaster Review!
6UzGPQOYONk,0.4117803571428571,Why Nintendo Switch is the most innovative game console in years
mqppAEK0t_8,0.2114708994708994,Is Samsung about to take over?
nGIpdiQrFDU,0.089370127388535,AI is a Lie.
7LFjwsxbdD0,0.0773436426116838,Bose SoundLink Revolve+ Review: The Best Bluetooth Speaker You Can Buy!
jMTSIhXcg9Y,0.5560073937153419,"Apple Vision Pro, Looks Real But Does It Feel Real? (game physics)"
SRnT7uNz7Dg,0.0268072463768115,LG gram 2017 Unboxing (13Z970)
gZ7zpu2qZ0E,2.7215609756097563,8 Reasons Why You NEED an Apple Watch in 2023!
RrwpZwAhEOU,0.1559195612431444,iPhone 15 Event in 6 Minutes!
_N2YLDWS2Xc,0.1490074074074074,Samsung S10 Lite & Note 10 Lite – The Confusing Truth.
EORRoUOEM6s,0.0198231578947368,3 Disturbingly Good Features of the AirPods Pro 2
DVfB_0s470I,0.0998546448087431,Keyboards Should Have Been Like This
1CBhJChR8Vc,0.2667368421052631,Galaxy Note 10+ : Brand NEW Features (One UI 2.1 Update)
8qduQmTW-k8,0.0329881235154394,Reawul Oversized RGB Mouse Pad Under $30
D7WBAUa5Q_o,0.106666369047619,"Microsoft Surface 2021 event: Pro 8, Duo 2, Laptop Studio, and more"
7jse0Aizft0,0.3418753846153846,Apple Watch SE Tips Tricks & Hidden Features | YOU MUST SEE !! Gen 2
U_Hdbj0KfI0,0.0961452631578947,Samsung Galaxy A7 (2017) vs Galaxy C9 Pro
fsABej0sO40,0.02816,5 Awesome NEW Homescreen Themes - Jan 2020
1_Vhn95IW58,0.2157013574660633,Apple HomePod (Gen 2) - Worth Getting Two for Stereo Pair?
XSYJoWB7GU0,0.8434418604651163,Apple Watch VERY HELPFUL Tips & Tricks
9-CXXgZiO-E,0.0828865979381443,Secret iOS 14 Features Review: What Apple DIDN'T Tell You!
fwrJSKz3jAk,0.011738947368421,Samsung Galaxy Mega 6.3 Review
782-pcz9hIg,0.01816,Samsung Galaxy A51 Review- A Good Looking Mid-Ranger (2020)
8s3ggOqH-SA,0.023243961352657,BLUBOO S1 & S8 - $150 Bezel-less Smartphones!
mqH6YLwcG00,0.3598308823529412,The Perfect 2022 iPad Pro
mhy5oNlq_Jc,0.1049494736842105,3 Superpowers your Galaxy S10/S10+ Needs
R5cYfRAG41M,0.1119326923076923,Aqara G4 Video Doorbell! The ONLY Wireless HomeKit Secure Video Doorbell! Full Review!
EI7JM05NUHo,0.1707361963190184,"The ""Turbo, Turbo 6 FM/MP3 Music Player"" Speaker."
HzieL6ZSOXw,0.2946573913043478,Google Pixel 6 Pro Review | One Month Later...
ANyAW_Gw3oM,3.0986290322580645,visionOS 2 - Top New Features on Vision Pro
hH1IbNGgX6g,6.156451612903226,Checking Out 9 New Apps for Vision Pro
c2N3_57yY9k,0.3040628571428571,Almost Too Good To Be True - NEW Nothing Ear(a)
9sdwaf76D_Y,0.1624353968253968,I quit my job to play with smartphones.
VRg8C5CQWdc,0.1041377672209026,iPad Air 4 (2020) Unboxing & Review: An Interesting Alternative!
eTzDrCZtOgI,0.0581116666666666,iOS 15.1 Beta 3 Released - What's New?
OB-u-D28Uag,0.9989913544668588,Samson Go Mic vs Samson Meteorite: BEST Budget Mic?
lFRVnelKdhc,1.7478743068391869,Re-Building Home Office In Apple Vision Pro
O2Lm3oJPf3U,0.0741975,iOS 14.5 Beta 2 - 2 Weeks Later Review
nqSbQf3Gcm4,0.3606131147540983,Vizio M-Series 5.1 Sound Bar Review (M51a-H6) | How is it this good?
IlPmj2inVTg,0.0901993127147766,Apple AirPods 3 Review: Almost Pro!
6TfI7Z2L7Xw,0.5542409574468085,Microsoft made Windows 11 EVEN WORSE…
Ww5ZwvPs4qU,0.039315934065934,Apple TV 4K Review - Packing some serious A10X CPU Heat!
k03N8cbKAdY,0.009430894308943,The Must Have FCPX Titles & Transitions Pack!
b69jFGBaAok,0.0250791666666666,The History of iOS 14
zoGTTQMmBwg,1.2930441176470588,Top 5 Best iPhone 6s/6s Plus & iPhone 6/6 Plus Accessories
mxSTHimdNok,4.807388736263737,Everything 'Apple Pencil 2' - Full Guide
0_O4JraXFbI,0.0621106557377049,When and how to score the best TV deal
PqLuzFxiDRE,0.2985795724465558,Beats Fit Pro Review After 6 Months - Better Than Airpods Pro!
-jtgPHuoqOc,0.030498947368421,Try these 7 Camera Tips for your Galaxy S20 | Note 10+
Z6HeyTldraw,0.2950652920962199,Apple introduces iBooks Textbooks
wmdjIhw1MqE,0.5908172131147541,Should you spend more for a Sony TV? Why Sony TVs cost more
dpt-jt5XpKc,0.1274839416058394,"Biggest Self-Own in Quantum Computing, Ever"
d3CriRgMy7g,0.03246,"iOS 15.2 Beta Follow-Up - Changes, Bug Fixes, Performance, Battery Life"
vax8FCuQUsE,0.1415503684210526,Galaxy S22 Impressions: 1 Real Downgrade!
tAK8da2v8sU,0.2136952380952381,Apple Watch Series 7 review: watch before you upgrade
xhwG-7rOHXY,0.1896487985212569,Apps Like This Should P*ss You Off!
H-dvkLK651A,0.4755606936416185,Ray-Ban Meta Smart Glasses just got WAY Smarter!!
mEXD8CfaDSs,0.1555463182897862,How To Install watchOS 7 beta 1 To Your Apple Watch
FKDW-JmNNU8,0.3579496855345912,"New Echo Pop: The Good, The Bad, & The Confusing!"
iGm9Y3SYPcM,0.4083932038834951,iPhone 13 Release Date and Price – The iPhone 12 Successor!
q3zptfp8Ab8,0.6756007393715342,This App Changed How I Viewed Organization
sx56pURfgPs,0.2097382978723404,Overclock EVERYTHING...
uY_AotYjLN4,0.7014258241758242,Everything New with CarPlay in iOS 14!
Y3zUEI7vL44,1.439089430894309,Let’s Settle It - Galaxy S24 vs iPhone 15
4cGzanMbTXI,0.2400032362459546,M1 or M1 Pro & M1 Max MacBook Pro - ONLY BUY for this Reason!
DiRLLTrzjJw,0.8274063400576369,Top 5 BEST iPhone 7 & 7 Plus Accessories!
YEQrz_xxRTs,0.1217686956521739,Video Doorbell on a Budget | Blink Video Doorbell
7_FkMYpymzM,0.1313436426116838,Apple Mac mini 2009 unboxing & review - early 2009
fL7VcgJqJ28,0.1360857605177993,Apple Airpods Pro 2 Release Date and Price – A New or Same Design?
VaSstf9VJGQ,0.2860307368421053,Windows 11 Reactions: It Runs Android Apps! (Kinda)
mw1FK74-Hu8,0.4556904761904762,Philips Hue Play HDMI Sync Box - SETUP & REVIEW! | The Tech Chap
aljyZp0Hqx4,1.105241935483871,Testing Immersed Beta on Vision Pro
V4lsq-dBQe4,0.0123557894736842,Samsung Galaxy Tab S (10.5 inch) Display review
un9uq5rp_J0,0.2683531914893617,I want a Gaming Chromebook.
BEAm5lUn70M,36.81053604436229,Building Home Office In Apple Vision Pro
HHt8GeYtGa8,0.4735764102564102,iPhone 12 Pro & Pro Max Tips Tricks & Hidden Features YOU HAVE TO KNOW!!
y8gYl_wMIvo,1.0014471544715446,"The BEST Way To Charge Your iPhone! (Slow vs Fast Chargers, Wired vs Wireless)"
ddHbpSSC4Xc,1.640918699186992,How to Transfer ALL DATA from Old MacBook to New MacBook (BEST WAY 2023)
lxJSybmqtpY,0.0062715789473684,My Video Editing Computer Build for 2021
NOvAs_n6evI,0.2750936170212766,A Microsoft Mac Mini??
CkwxWqf-M_s,0.4222458432304038,New Apple Magic Keyboards with Touch ID Review
f6rxMnar53s,0.4315866666666667,Flagship Features For Half The Price? - Samsung Galaxy Tab S9 FE
gL5u09LDzik,0.0930493601462522,Fake AirPods Pro for Only $95?
yCfh8-_Fimg,0.0947104395604395,Samsung Galaxy Note 7 vs Galaxy Note 5: Yesterday vs Tomorrow | Pocketnow
eadL5Jxr_Lc,0.5565040650406504,iPhone 15 Day In The Life Review: why this is the best iPhone in years!
Pf64KLM7KZI,0.3504110032362459,"iOS 17 Release Date, Supported Devices & LEAKED FEATURES!"
L8o9mJZyI_g,0.0858362637362637,Moto X Pure Edition – After The Buzz | Pocketnow
W9V6MLhBn28,0.533125,iPhone 11 Review - Insamely Great.
6e16zZH39pk,0.0741750841750841,How did I make this weirdly shaped coffee table?
XLmp-eh5Cdg,0.1165391304347826,Samsung Galaxy Z Fold 3 - THIS IS IT!
1vl9N4Sk8QY,0.1117288732394366,NEW 2020 iPhone SE!
Dzsv7x0JcXE,0.3558478723404255,So the PS5 IS better…
ttZ21fAyjSM,0.0124579124579124,Burgers (and Sausage) - Passing the Knowledge
d8bfPS2OegI,0.0803598901098901,Apple Ban REJECTED by Huawei
cdev_Hb0B7A,0.0303425120772946,Top 5 Best COOL TECH Under $100
vKDVLGoQ9T0,0.0399326599326599,Espresso kicked my ASS! My Honest Breville Barista Espress Machine Review
